Converting GML script: ${project_dir}\scripts\scr_battle\scr_battle.gml
Converted builtin - line 255: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 255: view_yview[0] -> __view_get( e__VW.YView, 0 )

Converting GML script: ${project_dir}\scripts\scr_draw_list\scr_draw_list.gml
Converted builtin - line 18: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 41: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 42: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 51: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 65: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 68: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 73: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 77: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 123: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 124: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 127: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 128: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 134: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 148: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 151: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 156: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 161: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 170: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 171: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 174: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 175: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 18: view_yview[0] -> __view_get( e__VW.YView, 0 )
Converted builtin - line 41: view_yview[0] -> __view_get( e__VW.YView, 0 )
Converted builtin - line 42: view_yview[0] -> __view_get( e__VW.YView, 0 )
Converted builtin - line 51: view_yview[0] -> __view_get( e__VW.YView, 0 )
Converted builtin - line 65: view_yview[0] -> __view_get( e__VW.YView, 0 )
Converted builtin - line 68: view_yview[0] -> __view_get( e__VW.YView, 0 )
Converted builtin - line 73: view_yview[0] -> __view_get( e__VW.YView, 0 )
Converted builtin - line 77: view_yview[0] -> __view_get( e__VW.YView, 0 )
Converted builtin - line 123: view_yview[0] -> __view_get( e__VW.YView, 0 )
Converted builtin - line 124: view_yview[0] -> __view_get( e__VW.YView, 0 )
Converted builtin - line 127: view_yview[0] -> __view_get( e__VW.YView, 0 )
Converted builtin - line 128: view_yview[0] -> __view_get( e__VW.YView, 0 )
Converted builtin - line 135: view_yview[0] -> __view_get( e__VW.YView, 0 )
Converted builtin - line 144: view_yview[0] -> __view_get( e__VW.YView, 0 )
Converted builtin - line 148: view_yview[0] -> __view_get( e__VW.YView, 0 )
Converted builtin - line 151: view_yview[0] -> __view_get( e__VW.YView, 0 )
Converted builtin - line 156: view_yview[0] -> __view_get( e__VW.YView, 0 )
Converted builtin - line 161: view_yview[0] -> __view_get( e__VW.YView, 0 )
Converted builtin - line 170: view_yview[0] -> __view_get( e__VW.YView, 0 )
Converted builtin - line 171: view_yview[0] -> __view_get( e__VW.YView, 0 )
Converted builtin - line 174: view_yview[0] -> __view_get( e__VW.YView, 0 )
Converted builtin - line 175: view_yview[0] -> __view_get( e__VW.YView, 0 )

Converting GML script: ${project_dir}\objects\obj_main\Step_2.gml
Converted builtin - line 24: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 24: view_yview[0] -> __view_get( e__VW.YView, 0 )

Converting GML script: ${project_dir}\objects\obj_main\Step_0.gml
Converted builtin - line 67: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 89: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 116: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 161: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 180: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 285: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 286: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 518: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 645: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 653: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 875: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 942: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 956: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 978: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 244: view_yview[0] -> __view_get( e__VW.YView, 0 )
Converted builtin - line 246: view_yview[0] -> __view_get( e__VW.YView, 0 )
Converted builtin - line 247: view_yview[0] -> __view_get( e__VW.YView, 0 )
Converted builtin - line 280: view_yview[0] -> __view_get( e__VW.YView, 0 )
Converted builtin - line 282: view_yview[0] -> __view_get( e__VW.YView, 0 )
Converted builtin - line 283: view_yview[0] -> __view_get( e__VW.YView, 0 )
Converted builtin - line 366: view_yview[0] -> __view_get( e__VW.YView, 0 )
